count_per_ten_days,product_id,product_code,min_fluctuation_rate,max_fluctuation_rate
31,52,421,0.980267961173416,0.9882438139211268
32,52,421,0.980713704788462,1.03155038039145
33,52,421,0.9920208671105092,1.0017884062423037
34,52,421,0.9807665130269566,1.0075138717708063
35,52,421,1.0189437897752966,1.1429283406219155
0,54,424,0.9910337175287216,1.016583991102346
1,54,424,0.9906474338013082,1.0494351291545223
2,54,424,1.0179983730611155,1.0461405086224316
3,54,424,1.002507474519117,1.0202487558607511
4,54,424,0.9916549519114544,1.0146929500144004
5,54,424,0.9772218247532134,0.9954618348139485
6,54,424,0.9578410580174982,0.9845391193364806
7,54,424,0.9754204656883648,0.9878034875933098
8,54,424,0.9442804904589528,0.9930279703226832
9,54,424,0.9391035259731778,0.976248105286582
10,54,424,0.9227993960650844,0.9805977460506488
11,54,424,0.9428326399336776,0.9806994650914138
12,54,424,0.9971428105533764,1.033896234687793
13,54,424,1.0318545607323173,1.1111433677906593
14,54,424,1.0554734506816124,1.1371008271370429
15,54,424,1.052414333187639,1.133240030668663
16,54,424,1.0471303003017411,1.1750119360478786
17,54,424,1.0599468787057738,1.1351288823579868
18,54,424,1.0165999737343137,1.051764822586373
19,54,424,0.8901794081237769,0.98689385759059
20,54,424,0.8817989053986319,0.9398052938324
21,54,424,0.8903147618941333,0.9601810289843452
22,54,424,0.9451281307936767,0.9566432473079424
23,54,424,0.9433238132242088,1.0000581559678705
24,54,424,0.9547835526184127,0.997865476599586
25,54,424,1.0028228573993183,1.0818522648249338
26,54,424,1.0190038628506517,1.0538052483739035
27,54,424,1.009288661619086,1.0469986081318898
28,54,424,1.0180207634450216,1.1236746197053833
29,54,424,1.0109768462321274,1.051072277966005
30,54,424,0.9405092807895152,0.989297557372789
31,54,424,0.963259895205724,1.004721469089226
32,54,424,0.9436056375239108,0.982812900007617
33,54,424,0.9630629387102996,0.9806407670480906
34,54,424,0.9556542137849782,1.0111009849849764
35,54,424,0.967985943817614,0.9982653633741844
0,56,428,1.000973708701384,1.0389941424676128
1,56,428,1.0086854299098915,1.0245211831971834
2,56,428,0.9652087174698752,0.989214215421225
3,56,428,0.9796171375662714,0.9870151237101098
4,56,428,0.963347970187224,0.9990094308530036
5,56,428,0.9284939811698416,0.9702201837375312
6,56,428,0.9325318912620482,0.9801137962117874
7,56,428,0.9491293848335008,0.9713931992286636
8,56,428,0.953801042271278,0.9931126089617912
9,56,428,0.9726577783196334,0.998637302096546
10,56,428,0.9788144505319164,1.0098469467579263
11,56,428,0.9728249210358634,0.9999780447981044
12,56,428,1.0003483137197369,1.016528226160301
13,56,428,0.9999311976462054,1.0449777217159435
14,56,428,1.0033264466152032,1.042828177598326
15,56,428,0.9852374070492144,1.0175210477463354
16,56,428,1.0042232117615069,1.04641969378614
17,56,428,1.0341401570489106,1.0561755044532628
18,56,428,1.00383279311866,1.0219326223369474
19,56,428,1.0068168564427435,1.022781290554867
20,56,428,1.004853889251332,1.1740377489299365
21,56,428,1.095853789521844,1.1278071283766198
22,56,428,0.9685173558166652,0.9803569826890304
23,56,428,1.177470767168474,1.202384396752134
24,56,428,1.045966344551764,1.1414521047426895
25,56,428,1.0691922754950751,1.09909298769178
26,56,428,1.0418089320698471,1.073641877648832
27,56,428,0.9696011650265572,0.9933302946952676
28,56,428,0.9459114749903657,0.9996848611330656
29,56,428,0.9654220778561012,1.0008517548423392
30,56,428,0.9870854130358704,1.0097444986884334
31,56,428,0.9679646166327904,0.99544560015333
32,56,428,0.913022785127838,0.9773831188536292
33,56,428,0.9560000569680348,0.9740131647262372
34,56,428,0.997325590006476,1.0259983730016984
35,56,428,0.9972986163048896,1.0329871819587009
0,14,222,0.0,0.0
1,14,222,0.0,0.0
2,14,222,0.0,0.0
3,14,222,0.0,0.0
4,14,222,0.0,0.0
5,14,222,0.8091053885606819,0.8091053885606819
6,14,222,1.595476921140777,1.70377766268466
7,14,222,1.656744100641344,1.9258202600130536
8,14,222,1.0072132130488194,1.1556611250235131
9,14,222,0.8843195936497262,1.011205531882441
10,14,222,0.8815171504938665,0.9684912149513892
11,14,222,0.7443237954391254,0.9357468920788596
12,14,222,0.8365120677683011,0.960806285024243
13,14,222,0.7728930354489624,0.9288753182831992
14,14,222,0.9149743149575243,1.077930194234362
15,14,222,0.972140544270089,1.12324187038799
16,14,222,0.9230344704062836,1.1179318812853172
17,14,222,0.6816032241356127,0.9193356177234888
18,14,222,0.7641593544782669,0.8748931554083154
19,14,222,0.9413146119873722,1.1137145378887985
20,14,222,1.058334658381803,1.327266285161701
21,14,222,1.122585365370594,1.2525857151796034
22,14,222,1.0583804688702192,1.267053419960455
23,14,222,0.9430625571515784,1.1252661800180122
24,14,222,0.8830237782179978,0.9714810496412888
25,14,222,0.6516608391608392,0.8780594405594406
26,14,222,0.0,0.0
27,14,222,0.0,0.0
28,14,222,0.0,0.0
29,14,222,0.0,0.0
30,14,222,0.0,0.0
31,14,222,0.0,0.0
32,14,222,0.0,0.0
33,14,222,0.0,0.0
34,14,222,0.0,0.0
35,14,222,0.0,0.0
0,55,425,0.0,0.0
1,55,425,0.0,0.0
2,55,425,0.0,0.0
3,55,425,0.6413979290750876,0.6610609591931966
4,55,425,1.0314109454390392,1.1946369420388807
5,55,425,1.0694019647108304,1.0985983092707523
6,55,425,0.9917904382010148,1.0045804043288302
7,55,425,0.9975087194818136,0.9975087194818136
8,55,425,0.0,0.0
9,55,425,0.0,0.0
10,55,425,0.0,0.0
11,55,425,0.0,0.0
12,55,425,0.0,0.0
13,55,425,1.449177252092237,1.466077018992004
14,55,425,1.297652931421577,1.4091495807789969
15,55,425,0.9295377133972574,0.9947881444357856
16,55,425,0.9051907653327071,1.0206944483858928
17,55,425,0.8745866031762355,0.9521471229810708
18,55,425,0.9135843934152176,0.953923816828679
19,55,425,0.8625533211361401,0.9769986814896092
20,55,425,0.9068235657703432,0.956558616114918
21,55,425,0.983147024950902,1.051509996614308
22,55,425,1.0252868516727474,1.1234820584448528
23,55,425,1.062274347600355,1.106689283089465
24,55,425,0.963835319308686,1.1370809638353192
25,55,425,1.0534920917007289,1.0900124400213256
26,55,425,0.9942555243406432,0.9942555243406432
27,55,425,0.0,0.0
28,55,425,0.0,0.0
29,55,425,0.0,0.0
30,55,425,0.0,0.0
31,55,425,0.0,0.0
32,55,425,0.0,0.0
33,55,425,0.0,0.0
34,55,425,1.4689542483660132,1.4836601307189543
35,55,425,0.9572584336015354,0.9723171181811472
0,45,413,0.0,0.0
1,45,413,0.0,0.0
2,45,413,0.0,0.0
3,45,413,0.0,0.0
4,45,413,0.0,0.0
5,45,413,0.0,0.0
6,45,413,0.0,0.0
7,45,413,0.0,0.0
8,45,413,0.0,0.0
9,45,413,0.0,0.0
10,45,413,0.0,0.0
11,45,413,0.0,0.0
12,45,413,0.0,0.0
13,45,413,0.0,0.0
14,45,413,0.0,0.0
15,45,413,0.0,0.0
16,45,413,0.0,0.0
17,45,413,0.8398658331102468,1.1063414326882195
18,45,413,1.354341248532821,1.4051763387752512
19,45,413,0.912215937351835,1.038915278871213
20,45,413,0.8987014316882486,1.0259444155934732
21,45,413,0.915544347670018,1.0355809582405868
22,45,413,1.0117606840640156,1.1024849074447267
23,45,413,0.9282551084262096,1.0267049881441828
24,45,413,0.9954247397512748,1.0263966923818786
25,45,413,0.963061336972783,0.963061336972783
26,45,413,0.0,0.0
27,45,413,0.0,0.0
28,45,413,0.0,0.0
29,45,413,0.0,0.0
30,45,413,0.0,0.0
31,45,413,0.0,0.0
32,45,413,0.0,0.0
33,45,413,0.0,0.0
34,45,413,0.0,0.0
35,45,413,0.0,0.0
0,35,279,0.0,0.0
1,35,279,0.0,0.0
2,35,279,0.0,0.0
3,35,279,0.0,0.0
4,35,279,0.0,0.0
5,35,279,0.0,0.0
6,35,279,0.0,0.0
7,35,279,0.0,0.0
8,35,279,0.0,0.0
9,35,279,0.0,0.0
10,35,279,0.0,0.0
11,35,279,0.0,0.0
12,35,279,0.0,0.0
13,35,279,0.0,0.0
14,35,279,0.0,0.0
15,35,279,0.0,0.0
16,35,279,0.7922532912631922,0.9335219236209334
17,35,279,0.9756205477633731,1.0770541126498827
18,35,279,0.9453068758652516,1.002676511305953
19,35,279,0.9457797230502208,1.299475531071954
20,35,279,1.2722183223704169,1.9017410671727808
21,35,279,1.095064569748114,1.6155223117248432
22,35,279,0.9512639029322548,1.079716885743175
23,35,279,1.0436800610376398,1.1279247202441505
24,35,279,0.8540616791516684,0.9707169958167136
25,35,279,0.8129918352707863,0.9579316019325302
26,35,279,0.9552768051061566,1.2783121315544523
27,35,279,0.6784184514003295,0.857001647446458
28,35,279,0.8396765498652291,0.9975202156334232
29,35,279,1.0047073023536512,1.1447193723596862
30,35,279,0.7509945521348029,0.9294311415178004
31,35,279,0.7644516407035504,0.8884478278469112
32,35,279,0.8436924249804112,0.934097117807755
33,35,279,1.0045637631844528,1.128169404031473
34,35,279,0.8966165413533834,1.26812567132116
35,35,279,1.1238293444328824,1.2163255867730374
0,36,280,0.0,0.0
1,36,280,0.0,0.0
2,36,280,0.0,0.0
3,36,280,0.0,0.0
4,36,280,0.0,0.0
5,36,280,0.0,0.0
6,36,280,0.0,0.0
7,36,280,0.0,0.0
8,36,280,0.0,0.0
9,36,280,0.0,0.0
10,36,280,0.0,0.0
11,36,280,0.0,0.0
12,36,280,0.0,0.0
13,36,280,0.0,0.0
14,36,280,0.0,0.0
15,36,280,0.0,0.0
16,36,280,1.0311176826399624,1.1387862087505882
17,36,280,1.0444708937459424,1.2020125513958018
18,36,280,1.04210875331565,1.1923076923076923
19,36,280,0.9406203270464524,1.1510298586657663
20,36,280,1.050755631593955,1.1901910464784715
21,36,280,1.0994251179245285,1.4677918632075473
22,36,280,1.0524953406502382,1.1715676123420995
23,36,280,0.9940381184865272,1.080180264763872
24,36,280,1.0975389251632346,1.1020592667001508
25,36,280,0.0,0.0
26,36,280,0.0,0.0
27,36,280,0.0,0.0
28,36,280,0.521167283189478,0.5768598438142212
29,36,280,0.7298294955176656,0.945282876729528
30,36,280,0.7240786240786241,0.8104176904176905
31,36,280,1.0831695400685124,1.1725725838153536
32,36,280,0.7835146114532826,0.9474511859520376
33,36,280,0.9473206176203453,1.037238873751135
34,36,280,0.9178920449356104,1.061284135537492
35,36,280,0.8972490007053844,1.0585469080648953
